Date,Open,High,Low,Close,Adj Close,Volume
2018-01-30,1.610000,1.610000,1.543333,1.545000,1.323665,13996200
2018-02-02,1.543333,1.565000,1.500000,1.558333,1.335088,25449000
2018-02-05,1.565000,1.565000,1.508333,1.520000,1.302246,22622400
2018-02-06,1.483333,1.495000,1.428333,1.450000,1.242274,45577200
2018-02-07,1.491666,1.530000,1.490000,1.500000,1.285112,24054600
2018-02-08,1.516666,1.565000,1.513333,1.520000,1.302246,18153600
2018-02-09,1.511666,1.550000,1.493333,1.550000,1.327949,18337200
2018-02-12,1.535000,1.550000,1.525000,1.533333,1.313669,9158400
2018-02-13,1.541666,1.553333,1.533333,1.541666,1.320809,10468800
2018-02-14,1.538333,1.591666,1.536666,1.578333,1.352223,14581800
2018-02-15,1.583333,1.593333,1.566666,1.588333,1.360790,7407600
2018-02-16,null,null,null,null,null,null
2018-02-19,1.568333,1.606666,1.568333,1.596666,1.367930,13879200
2018-02-20,1.601666,1.621666,1.580000,1.605000,1.375069,23608800
2018-02-21,1.593333,1.653333,1.586666,1.646666,1.410767,40838400
2018-02-22,1.643333,1.661666,1.630000,1.633333,1.399343,18381000
2018-02-23,1.648333,1.663333,1.630000,1.653333,1.416478,22483200
2018-02-26,1.661666,1.706666,1.656666,1.666666,1.427901,27063600
2018-02-27,1.683333,1.693333,1.673333,1.683333,1.442181,15516600
2018-02-28,1.683333,1.683333,1.618333,1.618333,1.386492,22403400
2018-03-01,1.623333,1.670000,1.623333,1.658333,1.420762,14926800
2018-03-02,1.650000,1.658333,1.620000,1.636666,1.402199,34543800
2018-03-05,1.640000,1.653333,1.605000,1.636666,1.402199,30834000
2018-03-06,1.641666,1.653333,1.616666,1.616666,1.385064,15673800
2018-03-07,1.600000,1.620000,1.545000,1.558333,1.335088,18526200
2018-03-08,1.576666,1.578333,1.541666,1.546666,1.325092,14817600
2018-03-09,1.553333,1.583333,1.553333,1.565000,1.340800,24239400
2018-03-12,1.583333,1.628333,1.575000,1.613333,1.382209,22610400
2018-03-13,1.616666,1.656666,1.613333,1.650000,1.413623,49146600
2018-03-14,1.650000,1.658333,1.618333,1.636666,1.402199,16004400
2018-03-15,1.633333,1.661666,1.630000,1.641666,1.406483,18461400
2018-03-16,1.650000,1.650000,1.621666,1.633333,1.399343,23895600
2018-03-19,1.633333,1.643333,1.605000,1.616666,1.385064,21856200
2018-03-20,1.608333,1.625000,1.583333,1.620000,1.387920,28602000
2018-03-21,1.625000,1.646666,1.601666,1.620000,1.387920,20435400
2018-03-22,1.620000,1.633333,1.610000,1.626666,1.393631,13138800
2018-03-23,1.615000,1.615000,1.590000,1.595000,1.366502,12931200
2018-03-26,1.595000,1.638333,1.580000,1.620000,1.387920,18804600
2018-03-27,1.620000,1.658333,1.620000,1.650000,1.413623,26940000
2018-03-28,1.646666,1.650000,1.621666,1.641666,1.406483,15438000
2018-03-29,1.641666,1.650000,1.625000,1.625000,1.392204,11501400
2018-03-30,1.633333,1.640000,1.606666,1.606666,1.376497,9577800
2018-04-02,1.613333,1.666666,1.611666,1.666666,1.427901,11173800
2018-04-03,1.663333,1.693333,1.653333,1.666666,1.427901,35479200
2018-04-04,1.673333,1.740000,1.581666,1.583333,1.356506,49029000
2018-04-05,1.620000,1.683333,1.620000,1.650000,1.413623,26871000
2018-04-06,1.663333,1.683333,1.650000,1.660000,1.422190,28280400
2018-04-09,1.660000,1.666666,1.638333,1.641666,1.406483,21912600
2018-04-10,1.641666,1.666666,1.641666,1.663333,1.425046,19579200
2018-04-11,1.683333,1.730000,1.683333,1.693333,1.450748,54352200
2018-04-12,1.713333,1.713333,1.673333,1.683333,1.442181,17177400
2018-04-13,1.696666,1.710000,1.690000,1.693333,1.450748,11829000
2018-04-16,1.690000,1.700000,1.683333,1.693333,1.450748,6833400
2018-04-17,1.696666,1.723333,1.670000,1.693333,1.450748,16080600
2018-04-18,1.693333,1.696666,1.676666,1.676666,1.436469,12972600
2018-04-19,1.673333,1.716666,1.673333,1.700000,1.456460,19249200
2018-04-20,1.700000,1.720000,1.666666,1.666666,1.427901,38221200
2018-04-23,1.683333,1.726666,1.663333,1.666666,1.427901,31075200
2018-04-24,1.680000,1.700000,1.566666,1.575000,1.349367,61981800
2018-04-25,1.580000,1.580000,1.483333,1.501666,1.286539,45198000
2018-04-26,1.505000,1.573333,1.505000,1.570000,1.345083,31959000
2018-04-27,1.596666,1.606666,1.546666,1.565000,1.340800,34867800
2018-04-30,1.566666,1.596666,1.566666,1.585000,1.357935,17784000
2018-05-02,1.585000,1.616666,1.573333,1.585000,1.357935,40754400
2018-05-03,1.571666,1.611666,1.571666,1.600000,1.370786,18101400
2018-05-04,1.603333,1.650000,1.591666,1.650000,1.413623,10801800
2018-05-07,1.633333,1.661666,1.606666,1.633333,1.399343,11700000
2018-05-08,1.625000,1.636666,1.613333,1.636666,1.402199,18184200
2018-05-14,1.666666,1.733333,1.653333,1.690000,1.447892,60681600
2018-05-15,1.706666,1.796666,1.680000,1.686666,1.445036,71592000
2018-05-16,1.700000,1.716666,1.655000,1.666666,1.427901,16785600
2018-05-17,1.666666,1.716666,1.663333,1.676666,1.436469,34376400
2018-05-18,1.683333,1.740000,1.673333,1.713333,1.467883,31875600
2018-05-21,1.696666,1.733333,1.696666,1.710000,1.465027,29766000
2018-05-22,1.706666,1.726666,1.693333,1.710000,1.465027,25708800
2018-05-23,1.710000,1.726666,1.670000,1.670000,1.430758,24863400
2018-05-24,1.676666,1.693333,1.621666,1.670000,1.430758,35161800
2018-05-25,1.660000,1.750000,1.660000,1.716666,1.470738,52658400
2018-05-28,1.696666,1.726666,1.676666,1.700000,1.456460,34498800
2018-05-30,1.700000,1.700000,1.700000,1.700000,1.456460,0
2018-05-31,1.706666,1.706666,1.706666,1.706666,1.462171,0
2018-06-01,1.710000,1.756666,1.710000,1.740000,1.490730,22230600
2018-06-04,1.753333,1.783333,1.733333,1.776666,1.522143,42453000
2018-06-05,1.783333,1.800000,1.776666,1.783333,1.527855,25068000
2018-06-06,1.780000,1.793333,1.773333,1.783333,1.527855,14036400
2018-06-07,1.796666,1.816666,1.776666,1.800000,1.542134,24299400
